id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
liana_backend_rule_manager,Liana Backend Manager Access,model_liana_backend,base.group_system,1,1,1,1
liana_event_rule_manager,Liana Event Manager Access,model_liana_event,base.group_system,1,1,1,1
liana_channel_rule_manager,Liana Channel Manager Access,model_liana_channel,base.group_system,1,1,1,1
liana_property_rule_manager,Liana Property Manager Access,model_liana_property,base.group_system,1,1,1,1
liana_field_mapping_rule_manager,Liana Field Mapping Manager Access,model_liana_field_mapping,base.group_system,1,1,1,1
liana_event_item_rule_manager,Liana Event Item Manager Access,model_liana_event_item,base.group_system,1,1,1,1
liana_mailing_list_rule_manager,Liana Mailing List Manager Access,model_liana_mailing_list,base.group_system,1,1,1,1
liana_mailing_list_rule_mailing,Liana Mailing List Access,model_liana_mailing_list,connector_liana.group_liana_mailing,1,1,1,1
liana_mailing_list_add_rule_mailing,Liana Mailing List Wizard Access,model_liana_mailing_list_add,connector_liana.group_liana_mailing,1,1,1,1
liana_backend_rule_mailing,Liana Backend Read,model_liana_backend,connector_liana.group_liana_mailing,1,0,0,0
liana_event_report_rule_user,Liana Event Report Read,model_liana_event_report,base.group_user,1,0,0,0
liana_event_report_rule_manager,Liana Event Report Manager,model_liana_event_report,base.group_system,1,0,0,0
liana_mailer_event_rule_mailing,Liana Mailer Event Access,model_liana_mailer_event,connector_liana.group_liana_mailing,1,1,0,0
liana_mailer_event_rule_manager,Liana Mailer Event Manager Access,model_liana_mailer_event,base.group_system,1,1,1,1
